YearMonth,Distributor_Name,Zone,SBU,SPR7,SPR14,SPR21,MONTH_END
2024-06,THIRUMARAN AGENCIES,North,HOME ESSENTIALS,1188.25,2592.8,6654.94,1999.33
2024-06,THIRUMARAN AGENCIES,North,PERSONAL CARE,46562.07,102922.83000000002,33438.75,51921.92
2024-06,VASANTHAM TRADERS,South,HOME CARE,10653.71,4573.98,0.0,0.0
2024-06,VASANTHAM TRADERS,South,HOME ESSENTIALS,9502.82,562.68,208.08,6904.3099999999995
2024-06,VASANTHAM TRADERS,South,PERSONAL CARE,45541.95000000001,36071.060000000005,64466.53,21590.19
2024-06,VELAVAN AGENCIES,North,HOME CARE,1907.25,4527.83,0.0,26058.079999999998
2024-06,VELAVAN AGENCIES,North,HOME ESSENTIALS,533.23,0.0,1094.42,159.03
2024-06,VELAVAN AGENCIES,North,PERSONAL CARE,103957.44000000002,57249.71,36636.4,51790.770000000004
2024-07,AZHAGIRI SUPPLIERS,South,HOME CARE,20206.7,14593.46,24458.68,6083.26
2024-07,AZHAGIRI SUPPLIERS,South,HOME ESSENTIALS,11904.150000000001,2661.86,1157.57,677.0
2024-07,AZHAGIRI SUPPLIERS,South,PERSONAL CARE,26105.1,14605.59,46203.93,51751.759999999995
2024-07,BHARATHI DISTRIBUTORS,Central,HOME CARE,0.0,9150.960000000001,0.0,0.0
2024-07,BHARATHI DISTRIBUTORS,Central,HOME ESSENTIALS,1778.77,899.87,976.08,9910.479999999998
2024-07,BHARATHI DISTRIBUTORS,Central,PERSONAL CARE,42279.87,29794.770000000004,12864.240000000002,40195.64
2024-07,KAMATCHI TRADERS,West,HOME CARE,3310.56,2067.66,5257.59,27459.4
2024-07,KAMATCHI TRADERS,West,HOME ESSENTIALS,3427.27,738.39,4698.6,3435.04
2024-07,KAMATCHI TRADERS,West,PERSONAL CARE,36523.43,32943.71,34327.71000000001,125605.88
2024-07,KAVITHA TRADERS,West,HOME CARE,2197.01,2920.38,4022.19,0.0
2024-07,KAVITHA TRADERS,West,HOME ESSENTIALS,9179.36,3851.2000000000003,442.32,1455.54
2024-07,KAVITHA TRADERS,West,PERSONAL CARE,24971.339999999997,42347.36,7531.95,40941.81
2024-07,KURINJI AGENCIES,North,HOME CARE,4897.29,0.0,2477.45,0.0
2024-07,KURINJI AGENCIES,North,HOME ESSENTIALS,4977.11,2514.06,3688.3599999999997,1675.53
2024-07,KURINJI AGENCIES,North,PERSONAL CARE,40268.48,19609.089999999997,23415.619999999995,8635.470000000001
2024-07,MULLAI ENTERPRISES,North,HOME CARE,4761.0,39039.469999999994,19383.7,0.0
2024-07,MULLAI ENTERPRISES,North,HOME ESSENTIALS,1750.3000000000002,0.0,11380.34,0.0
2024-07,MULLAI ENTERPRISES,North,PERSONAL CARE,36657.84,34441.76,66107.62,69363.15000000001
2024-07,MUTHTHU MARKETING,South,HOME CARE,800.01,25492.379999999997,0.0,0.0
2024-07,MUTHTHU MARKETING,South,HOME ESSENTIALS,1709.1100000000001,678.9399999999999,3991.6100000000006,1717.57
2024-07,MUTHTHU MARKETING,South,PERSONAL CARE,108316.10999999999,37093.23,39037.93,149323.28
2024-07,PANDIYAN DISTRIBUTORS,West,HOME CARE,17995.72,0.0,0.0,3572.87
2024-07,PANDIYAN DISTRIBUTORS,West,HOME ESSENTIALS,3918.94,1108.03,4638.39,1042.0
2024-07,PANDIYAN DISTRIBUTORS,West,PERSONAL CARE,50133.20999999999,73183.94999999998,18730.89,77802.07
2024-07,PONNI WHOLESALE,West,HOME CARE,23634.5,5264.89,3655.62,27234.11
2024-07,PONNI WHOLESALE,West,HOME ESSENTIALS,13731.720000000001,1800.95,340.72,633.1700000000001
2024-07,PONNI WHOLESALE,West,PERSONAL CARE,24246.72,5914.900000000001,72209.83,63350.29000000001
2024-07,SELVARAJ AGENCIES,South,HOME CARE,7027.96,1277.56,18643.96,1421.2
2024-07,SELVARAJ AGENCIES,South,HOME ESSENTIALS,2194.0499999999997,344.07,2885.79,130.09
2024-07,SELVARAJ AGENCIES,South,PERSONAL CARE,30365.25,22828.71,120622.4,49973.619999999995
2024-07,SENTHOOR ENTERPRISES,Central,HOME CARE,3092.7,3638.23,0.0,3518.8
2024-07,SENTHOOR ENTERPRISES,Central,HOME ESSENTIALS,1620.1399999999999,736.91,7776.71,8623.510000000002
2024-07,SENTHOOR ENTERPRISES,Central,PERSONAL CARE,92023.53,134687.86,63399.94,29655.67
2024-07,THAMIZHAN MARKETING,South,HOME CARE,0.0,3398.91,6787.6,11956.43
2024-07,THAMIZHAN MARKETING,South,HOME ESSENTIALS,689.3299999999999,272.42,5032.610000000001,7182.47
2024-07,THAMIZHAN MARKETING,South,PERSONAL CARE,26438.49,47617.03,14301.489999999998,100402.47
2024-07,THIRUMARAN AGENCIES,North,HOME CARE,22122.83,-915.2200000000003,0.0,5538.28
2024-07,THIRUMARAN AGENCIES,North,HOME ESSENTIALS,823.47,4281.82,72.78,7706.92
2024-07,THIRUMARAN AGENCIES,North,PERSONAL CARE,51405.060000000005,101316.55,51451.060000000005,62514.01999999999
2024-07,VASANTHAM TRADERS,South,HOME CARE,0.0,0.0,17276.219999999998,46942.600000000006
2024-07,VASANTHAM TRADERS,South,HOME ESSENTIALS,0.0,2309.52,501.13,17555.64
2024-07,VASANTHAM TRADERS,South,PERSONAL CARE,8408.31,13458.55,51113.95,34664.07
2024-07,VELAVAN AGENCIES,North,HOME CARE,29433.0,2410.25,3823.6400000000003,0.0
2024-07,VELAVAN AGENCIES,North,HOME ESSENTIALS,6583.0,0.0,-3218.8100000000004,8675.36
2024-07,VELAVAN AGENCIES,North,PERSONAL CARE,120991.09000000001,63852.69,82451.45,53295.5
2024-08,AZHAGIRI SUPPLIERS,South,HOME CARE,925.06,0.0,6903.09,1303.34
2024-08,AZHAGIRI SUPPLIERS,South,HOME ESSENTIALS,0.0,1162.1999999999998,5676.44,2282.22
2024-08,AZHAGIRI SUPPLIERS,South,PERSONAL CARE,86625.68000000001,36229.74,55703.13,136384.1
2024-08,BHARATHI DISTRIBUTORS,Central,HOME CARE,26055.83,0.0,15326.2,4631.17
2024-08,BHARATHI DISTRIBUTORS,Central,HOME ESSENTIALS,1922.8399999999997,0.0,3496.17,9717.18
2024-08,BHARATHI DISTRIBUTORS,Central,PERSONAL CARE,58548.91,58491.04000000001,16993.77,59664.44
2024-08,KAMATCHI TRADERS,West,HOME CARE,15794.47,22340.420000000002,0.0,32372.760000000002
2024-08,KAMATCHI TRADERS,West,HOME ESSENTIALS,1056.8600000000001,1570.92,111.23,9565.89
2024-08,KAMATCHI TRADERS,West,PERSONAL CARE,70061.25,21926.53,79885.20000000001,74828.7
2024-08,KAVITHA TRADERS,West,HOME CARE,3711.85,2347.79,0.0,3149.87
2024-08,KAVITHA TRADERS,West,HOME ESSENTIALS,7622.76,0.0,50.6,7342.15
2024-08,KAVITHA TRADERS,West,PERSONAL CARE,38017.7,24186.72,29465.19,61612.88999999999
2024-08,KURINJI AGENCIES,North,HOME CARE,40328.229999999996,11623.51,56159.84999999999,12154.869999999999
2024-08,KURINJI AGENCIES,North,HOME ESSENTIALS,686.4399999999999,2044.3000000000002,1749.71,2079.96
2024-08,KURINJI AGENCIES,North,PERSONAL CARE,75621.63,70821.79,39486.229999999996,96168.87000000001
2024-08,MULLAI ENTERPRISES,North,HOME CARE,12628.86,0.0,2203.71,14794.98
2024-08,MULLAI ENTERPRISES,North,HOME ESSENTIALS,1034.21,0.0,3591.26,3028.0799999999995
2024-08,MULLAI ENTERPRISES,North,PERSONAL CARE,58167.69,29555.29,77280.67,68108.09
2024-08,MUTHTHU MARKETING,South,HOME CARE,17071.96,1685.9,4070.91,14974.86
2024-08,MUTHTHU MARKETING,South,HOME ESSENTIALS,1259.0,1908.8700000000001,700.33,1717.98
2024-08,MUTHTHU MARKETING,South,PERSONAL CARE,56642.34,32582.499999999996,74116.31000000001,58036.16
2024-08,PANDIYAN DISTRIBUTORS,West,HOME CARE,0.0,23934.37,26449.48,16842.67
2024-08,PANDIYAN DISTRIBUTORS,West,HOME ESSENTIALS,0.0,468.07000000000005,1043.08,1529.55
2024-08,PANDIYAN DISTRIBUTORS,West,PERSONAL CARE,92931.84999999998,20966.230000000003,45119.829999999994,94996.87
2024-08,PONNI WHOLESALE,West,HOME CARE,8191.25,13530.269999999999,0.0,49120.94
2024-08,PONNI WHOLESALE,West,HOME ESSENTIALS,84.75,7775.780000000001,825.63,6343.629999999999
2024-08,PONNI WHOLESALE,West,PERSONAL CARE,82138.64,61407.030000000006,36755.32,44137.15
2024-08,SELVARAJ AGENCIES,South,HOME CARE,-1998.67,0.0,2654.82,29129.48
2024-08,SELVARAJ AGENCIES,South,HOME ESSENTIALS,1775.0,3104.36,1146.84,3809.75
2024-08,SELVARAJ AGENCIES,South,PERSONAL CARE,16529.04,15510.47,60917.07000000001,56289.5
2024-08,SENTHOOR ENTERPRISES,Central,HOME CARE,7432.34,6284.0599999999995,0.0,33515.36
2024-08,SENTHOOR ENTERPRISES,Central,HOME ESSENTIALS,1993.5100000000002,1017.99,10359.650000000001,4195.530000000001
2024-08,SENTHOOR ENTERPRISES,Central,PERSONAL CARE,79053.87,73054.72,141067.56000000003,134101.87000000002
2024-08,THAMIZHAN MARKETING,South,HOME CARE,0.0,2024.75,17750.27,25053.04
2024-08,THAMIZHAN MARKETING,South,HOME ESSENTIALS,367.87,1641.4,3892.0,2711.7200000000003
2024-08,THAMIZHAN MARKETING,South,PERSONAL CARE,44494.53,52774.47,93075.5,44217.97
2024-08,THIRUMARAN AGENCIES,North,HOME CARE,7226.77,0.0,-1324.24,0.0
2024-08,THIRUMARAN AGENCIES,North,HOME ESSENTIALS,2424.5299999999997,1327.72,691.89,942.2499999999999
2024-08,THIRUMARAN AGENCIES,North,PERSONAL CARE,102842.86000000002,70237.37,24726.350000000002,86610.5
2024-08,VASANTHAM TRADERS,South,HOME CARE,2256.58,-4895.46,0.0,13219.830000000002
2024-08,VASANTHAM TRADERS,South,HOME ESSENTIALS,2961.59,4602.26,6306.089999999999,1587.66
2024-08,VASANTHAM TRADERS,South,PERSONAL CARE,44921.61,42200.51,91342.53,46840.299999999996
2024-08,VELAVAN AGENCIES,North,HOME CARE,3614.82,0.0,29801.219999999998,44082.7
2024-08,VELAVAN AGENCIES,North,HOME ESSENTIALS,4954.35,1565.2,5900.5,5181.34
2024-08,VELAVAN AGENCIES,North,PERSONAL CARE,101341.23999999999,135280.40000000002,57834.69999999999,99557.70999999999
2024-09,AZHAGIRI SUPPLIERS,South,HOME CARE,11588.39,32422.4,0.0,4760.83
2024-09,AZHAGIRI SUPPLIERS,South,HOME ESSENTIALS,3295.75,6383.14,6717.469999999999,3798.5699999999997
2024-09,AZHAGIRI SUPPLIERS,South,PERSONAL CARE,67232.93000000001,9617.23,63499.23,90774.48
2024-09,BHARATHI DISTRIBUTORS,Central,HOME CARE,4342.68,1470.35,8589.099999999999,28762.41
2024-09,BHARATHI DISTRIBUTORS,Central,HOME ESSENTIALS,296.51,0.0,3286.8500000000004,9326.380000000001
2024-09,BHARATHI DISTRIBUTORS,Central,PERSONAL CARE,42260.850000000006,68173.62,13353.89,48959.83000000001
2024-09,KAMATCHI TRADERS,West,HOME CARE,9570.96,37614.14,0.0,6951.81
2024-09,KAMATCHI TRADERS,West,HOME ESSENTIALS,4819.49,86.22,1971.81,1269.93
2024-09,KAMATCHI TRADERS,West,PERSONAL CARE,89321.76,112564.07,63052.6,87809.92
2024-09,KAVITHA TRADERS,West,HOME CARE,9598.14,13283.02,5353.84,0.0
2024-09,KAVITHA TRADERS,West,HOME ESSENTIALS,981.7,5423.719999999999,475.79999999999995,0.0
2024-09,KAVITHA TRADERS,West,PERSONAL CARE,40052.5,68189.63,13513.92,140478.15000000002
2024-09,KURINJI AGENCIES,North,HOME CARE,1201.0,0.0,0.0,18975.13
2024-09,KURINJI AGENCIES,North,HOME ESSENTIALS,867.6200000000001,3033.41,294.76,436.03
2024-09,KURINJI AGENCIES,North,PERSONAL CARE,19825.45,68192.84,69241.73000000001,62186.71000000001
2024-09,MULLAI ENTERPRISES,North,HOME CARE,5403.14,32238.59,0.0,1477.11
2024-09,MULLAI ENTERPRISES,North,HOME ESSENTIALS,829.89,2278.0,2308.38,5428.97
2024-09,MULLAI ENTERPRISES,North,PERSONAL CARE,16930.92,13081.76,78400.0,90901.73999999999
2024-09,MUTHTHU MARKETING,South,HOME CARE,21779.99,0.0,1656.55,6590.27
2024-09,MUTHTHU MARKETING,South,HOME ESSENTIALS,1046.01,16963.06,906.25,26455.24
2024-09,MUTHTHU MARKETING,South,PERSONAL CARE,82763.67,207149.19,125371.06,74848.20000000001
2024-09,PANDIYAN DISTRIBUTORS,West,HOME CARE,34012.96,0.0,0.0,0.0
2024-09,PANDIYAN DISTRIBUTORS,West,HOME ESSENTIALS,1847.3700000000001,0.0,6639.21,1645.67
2024-09,PANDIYAN DISTRIBUTORS,West,PERSONAL CARE,85618.64000000001,133525.71999999997,34674.09,96472.82
2024-09,PONNI WHOLESALE,West,HOME CARE,0.0,40341.78,-2951.97,0.0
2024-09,PONNI WHOLESALE,West,HOME ESSENTIALS,2751.8199999999997,1431.83,1065.54,2583.4700000000003
2024-09,PONNI WHOLESALE,West,PERSONAL CARE,38082.61,4056.5800000000017,42169.93,76416.54999999999
2024-09,SELVARAJ AGENCIES,South,HOME ESSENTIALS,1410.62,1260.52,3649.5,786.23
2024-09,SELVARAJ AGENCIES,South,PERSONAL CARE,37021.6,58278.450000000004,93185.83000000002,80346.56
2024-09,SENTHOOR ENTERPRISES,Central,HOME CARE,0.0,6290.17,22044.08,38037.119999999995
2024-09,SENTHOOR ENTERPRISES,Central,HOME ESSENTIALS,5505.5,3355.82,18267.62,4603.04
2024-09,SENTHOOR ENTERPRISES,Central,PERSONAL CARE,40111.13,95786.59000000001,22300.030000000002,53898.200000000004
2024-09,THAMIZHAN MARKETING,South,HOME CARE,18648.120000000003,0.0,0.0,2249.26
2024-09,THAMIZHAN MARKETING,South,HOME ESSENTIALS,9818.93,475.56,1564.6699999999998,1828.22
2024-09,THAMIZHAN MARKETING,South,PERSONAL CARE,100826.26999999999,31333.75,55708.520000000004,64458.17
2024-09,THIRUMARAN AGENCIES,North,HOME CARE,3594.79,0.0,22420.229999999996,918.31
2024-09,THIRUMARAN AGENCIES,North,HOME ESSENTIALS,2861.62,918.13,1382.72,0.0
2024-09,THIRUMARAN AGENCIES,North,PERSONAL CARE,40851.530000000006,39594.9,71130.45999999999,27036.21
2024-09,VASANTHAM TRADERS,South,HOME CARE,0.0,4032.34,6435.17,9896.96
2024-09,VASANTHAM TRADERS,South,HOME ESSENTIALS,4341.49,2514.71,2944.67,3679.96
2024-09,VASANTHAM TRADERS,South,PERSONAL CARE,44976.52,30480.000000000004,19987.32,24434.53
2024-09,VELAVAN AGENCIES,North,HOME CARE,0.0,12067.509999999998,48501.119999999995,58709.34
2024-09,VELAVAN AGENCIES,North,HOME ESSENTIALS,1694.33,5030.8,3128.2599999999998,2624.5899999999997
2024-09,VELAVAN AGENCIES,North,PERSONAL CARE,21002.239999999998,122581.38,55738.25,125921.33
2024-10,AZHAGIRI SUPPLIERS,South,HOME CARE,0.0,7369.860000000001,0.0,3902.98
2024-10,AZHAGIRI SUPPLIERS,South,HOME ESSENTIALS,1649.58,0.0,1071.41,1291.5099999999998
2024-10,AZHAGIRI SUPPLIERS,South,PERSONAL CARE,55985.18,33878.159999999996,98126.88,83948.11
2024-10,BHARATHI DISTRIBUTORS,Central,HOME CARE,2986.77,6448.0,0.0,6203.5599999999995
2024-10,BHARATHI DISTRIBUTORS,Central,HOME ESSENTIALS,391.95,4272.76,0.0,3337.98
2024-10,BHARATHI DISTRIBUTORS,Central,PERSONAL CARE,13209.030000000002,21363.96,47110.53,75963.51
2024-10,KAMATCHI TRADERS,West,HOME CARE,6176.18,3907.3,1402.37,39365.69
2024-10,KAMATCHI TRADERS,West,HOME ESSENTIALS,883.0,4257.11,339.61,4540.3
2024-10,KAMATCHI TRADERS,West,PERSONAL CARE,49320.649999999994,79990.63999999998,125905.79000000001,49742.96
2024-10,KAVITHA TRADERS,West,HOME CARE,13289.369999999999,19428.38,0.0,25434.239999999998
2024-10,KAVITHA TRADERS,West,HOME ESSENTIALS,268.92,4673.7,5307.129999999999,253.91
2024-10,KAVITHA TRADERS,West,PERSONAL CARE,42138.6,71670.21,40227.020000000004,76246.62
2024-10,KURINJI AGENCIES,North,HOME CARE,0.0,2466.46,0.0,15019.050000000001
2024-10,KURINJI AGENCIES,North,HOME ESSENTIALS,1726.85,10340.89,651.94,1408.55
2024-10,KURINJI AGENCIES,North,PERSONAL CARE,21894.33,26146.820000000003,32423.24,139813.31
2024-10,MULLAI ENTERPRISES,North,HOME CARE,0.0,0.0,0.0,3461.3
2024-10,MULLAI ENTERPRISES,North,HOME ESSENTIALS,0.0,203.49,1700.4500000000003,-673.5200000000001
2024-10,MULLAI ENTERPRISES,North,PERSONAL CARE,93962.82,35924.26,44045.14,138223.16
2024-10,MUTHTHU MARKETING,South,HOME CARE,12944.27,8363.63,22088.010000000002,34791.29
2024-10,MUTHTHU MARKETING,South,HOME ESSENTIALS,1582.94,15179.07,2564.4399999999996,8728.87
2024-10,MUTHTHU MARKETING,South,PERSONAL CARE,69541.72,122366.05,75341.62000000001,95815.58
2024-10,PANDIYAN DISTRIBUTORS,West,HOME CARE,3074.75,27562.260000000002,21425.56,5030.26
2024-10,PANDIYAN DISTRIBUTORS,West,HOME ESSENTIALS,1456.56,5544.13,9866.13,3948.9399999999996
2024-10,PANDIYAN DISTRIBUTORS,West,PERSONAL CARE,6650.86,92074.78000000001,39969.67,158072.48
2024-10,PONNI WHOLESALE,West,HOME CARE,0.0,26411.46,19732.94,35341.65
2024-10,PONNI WHOLESALE,West,HOME ESSENTIALS,235.4,199.1,6803.9000000000015,253.75
2024-10,PONNI WHOLESALE,West,PERSONAL CARE,40305.68000000001,23736.48,21397.93,148030.92
2024-10,SELVARAJ AGENCIES,South,HOME CARE,1899.95,14918.26,0.0,56728.42999999999
2024-10,SELVARAJ AGENCIES,South,HOME ESSENTIALS,4156.610000000001,1297.67,1527.48,12415.03
2024-10,SELVARAJ AGENCIES,South,PERSONAL CARE,34023.04,62441.69000000001,16249.769999999999,46120.700000000004
2024-10,SENTHOOR ENTERPRISES,Central,HOME CARE,9102.05,44823.53,0.0,1652.14
2024-10,SENTHOOR ENTERPRISES,Central,HOME ESSENTIALS,505.13,3610.3299999999995,1957.3600000000001,1319.54
2024-10,SENTHOOR ENTERPRISES,Central,PERSONAL CARE,137877.00000000003,105616.94,34434.04,74067.05
2024-10,THAMIZHAN MARKETING,South,HOME CARE,7386.18,0.0,3638.25,8391.52
2024-10,THAMIZHAN MARKETING,South,HOME ESSENTIALS,1602.22,1092.18,8239.99,7797.77
2024-10,THAMIZHAN MARKETING,South,PERSONAL CARE,103891.65000000001,1193.51,17806.760000000002,90066.00999999998
2024-10,THIRUMARAN AGENCIES,North,HOME CARE,0.0,28017.27,4451.47,-1818.3
2024-10,THIRUMARAN AGENCIES,North,HOME ESSENTIALS,1893.3700000000001,2246.25,1398.37,1873.01
2024-10,THIRUMARAN AGENCIES,North,PERSONAL CARE,18115.68,31690.26,44539.619999999995,109182.51
2024-10,VASANTHAM TRADERS,South,HOME CARE,16108.05,0.0,0.0,25914.65
2024-10,VASANTHAM TRADERS,South,HOME ESSENTIALS,1483.73,1760.6,2418.17,5516.299999999999
2024-10,VASANTHAM TRADERS,South,PERSONAL CARE,24416.079999999998,20984.88,21961.17,29489.370000000003
2024-10,VELAVAN AGENCIES,North,HOME CARE,44616.54,0.0,10440.640000000001,12644.95
2024-10,VELAVAN AGENCIES,North,HOME ESSENTIALS,321.35,4688.4400000000005,0.0,438.10999999999996
2024-10,VELAVAN AGENCIES,North,PERSONAL CARE,45923.409999999996,40742.32,53849.15,104505.44999999998
2024-11,AZHAGIRI SUPPLIERS,South,HOME CARE,0.0,10710.3,2663.91,4892.63
2024-11,AZHAGIRI SUPPLIERS,South,HOME ESSENTIALS,1210.36,92.64,103.54,4214.990000000001
2024-11,AZHAGIRI SUPPLIERS,South,PERSONAL CARE,127953.26,152751.02,72528.37,37327.7
2024-11,BHARATHI DISTRIBUTORS,Central,HOME CARE,0.0,9616.87,0.0,2091.6
2024-11,BHARATHI DISTRIBUTORS,Central,HOME ESSENTIALS,1179.84,1710.29,0.0,582.02
2024-11,BHARATHI DISTRIBUTORS,Central,PERSONAL CARE,15926.580000000002,15861.0,9968.99,108349.96
2024-11,KAMATCHI TRADERS,West,HOME CARE,13437.19,10263.279999999999,16020.06,25550.72
2024-11,KAMATCHI TRADERS,West,HOME ESSENTIALS,507.95,5647.4,93.91,2018.27
2024-11,KAMATCHI TRADERS,West,PERSONAL CARE,83556.7,130200.88999999998,141464.98,88125.48999999999
2024-11,KAVITHA TRADERS,West,HOME CARE,0.0,0.0,5226.26,6365.22
2024-11,KAVITHA TRADERS,West,HOME ESSENTIALS,6514.56,2675.54,6565.539999999999,1540.62
2024-11,KAVITHA TRADERS,West,PERSONAL CARE,17319.309999999998,41764.91,96589.76,115409.43
2024-11,KURINJI AGENCIES,North,HOME CARE,6517.73,4672.66,11429.29,27684.23
2024-11,KURINJI AGENCIES,North,HOME ESSENTIALS,119.78,5725.33,1329.77,3552.5
2024-11,KURINJI AGENCIES,North,PERSONAL CARE,34717.7,45726.350000000006,54870.41999999999,62554.32
2024-11,MULLAI ENTERPRISES,North,HOME CARE,0.0,2406.75,0.0,5843.76
2024-11,MULLAI ENTERPRISES,North,HOME ESSENTIALS,541.29,0.0,438.44,1287.1399999999999
2024-11,MULLAI ENTERPRISES,North,PERSONAL CARE,60135.72000000001,50517.71,74292.95,148351.96000000002
2024-11,MUTHTHU MARKETING,South,HOME CARE,26128.940000000002,6355.87,4555.3099999999995,1101.79
2024-11,MUTHTHU MARKETING,South,HOME ESSENTIALS,2076.2700000000004,0.0,1703.92,9162.0
2024-11,MUTHTHU MARKETING,South,PERSONAL CARE,84352.72,64351.40999999999,43162.350000000006,102396.62
2024-11,PANDIYAN DISTRIBUTORS,West,HOME CARE,0.0,0.0,14753.689999999999,7470.54
2024-11,PANDIYAN DISTRIBUTORS,West,HOME ESSENTIALS,4402.07,9827.41,151.12,1001.46
2024-11,PANDIYAN DISTRIBUTORS,West,PERSONAL CARE,66202.56000000001,134743.68000000002,5555.780000000001,64517.77
2024-11,PONNI WHOLESALE,West,HOME CARE,37752.8,9004.32,0.0,6458.08
2024-11,PONNI WHOLESALE,West,HOME ESSENTIALS,323.32,3819.76,1657.9,4617.84
2024-11,PONNI WHOLESALE,West,PERSONAL CARE,88933.17000000001,36040.07,41957.97,97189.2
2024-11,SELVARAJ AGENCIES,South,HOME CARE,0.0,4150.42,0.0,31801.91
2024-11,SELVARAJ AGENCIES,South,HOME ESSENTIALS,3513.5499999999993,1317.5300000000002,473.48,3275.99
2024-11,SELVARAJ AGENCIES,South,PERSONAL CARE,28402.879999999997,33147.74,62982.13,58457.97
2024-11,SENTHOOR ENTERPRISES,Central,HOME CARE,6019.6,0.0,44014.86,3794.7999999999997
2024-11,SENTHOOR ENTERPRISES,Central,HOME ESSENTIALS,1409.0800000000002,2181.7599999999998,1480.2,5645.4400000000005
2024-11,SENTHOOR ENTERPRISES,Central,PERSONAL CARE,75973.83,117237.87000000001,67410.27,117522.35999999999
2024-11,THAMIZHAN MARKETING,South,HOME CARE,8056.389999999999,2863.85,9218.66,2048.11
2024-11,THAMIZHAN MARKETING,South,HOME ESSENTIALS,566.01,2224.35,6895.130000000001,6706.779999999999
2024-11,THAMIZHAN MARKETING,South,PERSONAL CARE,39715.329999999994,31111.11,41555.07000000001,71201.37
2024-11,THIRUMARAN AGENCIES,North,HOME CARE,0.0,0.0,2924.82,63239.54000000001
2024-11,THIRUMARAN AGENCIES,North,HOME ESSENTIALS,7348.029999999999,1737.44,2985.0100000000007,5828.8899999999985
2024-11,THIRUMARAN AGENCIES,North,PERSONAL CARE,24693.010000000002,61939.49,30777.449999999997,82002.23
2024-11,VASANTHAM TRADERS,South,HOME CARE,2960.72,0.0,0.0,49575.969999999994
2024-11,VASANTHAM TRADERS,South,HOME ESSENTIALS,0.0,-640.03,1569.3,8939.23
2024-11,VASANTHAM TRADERS,South,PERSONAL CARE,34633.56999999999,55015.94,41720.71,123862.5
2024-11,VELAVAN AGENCIES,North,HOME CARE,4130.15,13842.310000000001,0.0,11102.36
2024-11,VELAVAN AGENCIES,North,HOME ESSENTIALS,4613.87,843.29,9207.56,3589.52
2024-11,VELAVAN AGENCIES,North,PERSONAL CARE,79398.66,73854.43,52622.020000000004,38139.95
2024-12,AZHAGIRI SUPPLIERS,South,HOME CARE,10732.18,15517.75,0.0,32079.5
2024-12,AZHAGIRI SUPPLIERS,South,HOME ESSENTIALS,6579.76,439.26,1514.6999999999998,4244.360000000001
2024-12,AZHAGIRI SUPPLIERS,South,PERSONAL CARE,44714.01,60895.659999999996,73256.73000000001,102287.59999999999
2024-12,BHARATHI DISTRIBUTORS,Central,HOME CARE,0.0,21021.899999999998,0.0,3468.15
2024-12,BHARATHI DISTRIBUTORS,Central,HOME ESSENTIALS,1026.14,0.0,1968.33,3835.1499999999996
2024-12,BHARATHI DISTRIBUTORS,Central,PERSONAL CARE,57925.700000000004,59092.91,41624.869999999995,102026.74999999999
2024-12,KAMATCHI TRADERS,West,HOME CARE,24993.02,-7436.290000000002,5130.54,31415.68
2024-12,KAMATCHI TRADERS,West,HOME ESSENTIALS,4047.84,1149.19,5336.79,4238.95
2024-12,KAMATCHI TRADERS,West,PERSONAL CARE,28197.860000000004,15670.31,34292.03,99179.23000000001
2024-12,KAVITHA TRADERS,West,HOME CARE,38592.01,10341.69,0.0,5772.0599999999995
2024-12,KAVITHA TRADERS,West,HOME ESSENTIALS,3664.5000000000005,12338.92,25488.520000000004,3769.94
2024-12,KAVITHA TRADERS,West,PERSONAL CARE,29448.05,24628.48,35818.479999999996,44358.64000000001
2024-12,KURINJI AGENCIES,North,HOME CARE,3073.99,5819.389999999999,0.0,15784.560000000001
2024-12,KURINJI AGENCIES,North,HOME ESSENTIALS,869.86,1974.95,1402.2,1452.47
2024-12,KURINJI AGENCIES,North,PERSONAL CARE,75139.78,29423.629999999997,19177.13,63197.47
2024-12,MULLAI ENTERPRISES,North,HOME CARE,3658.6,22455.4,24233.2,2814.96
2024-12,MULLAI ENTERPRISES,North,HOME ESSENTIALS,774.79,2581.19,12703.43,6528.599999999999
2024-12,MULLAI ENTERPRISES,North,PERSONAL CARE,56312.479999999996,41435.54,34473.11,125186.56999999999
2024-12,MUTHTHU MARKETING,South,HOME CARE,2690.11,3039.9,2558.33,28379.71
2024-12,MUTHTHU MARKETING,South,HOME ESSENTIALS,3009.0400000000004,3555.4100000000003,5500.3,1995.58
2024-12,MUTHTHU MARKETING,South,PERSONAL CARE,104653.06999999999,114623.16,44743.25,122765.47999999998
2024-12,PANDIYAN DISTRIBUTORS,West,HOME CARE,5083.44,18263.83,18861.13,18282.739999999998
2024-12,PANDIYAN DISTRIBUTORS,West,HOME ESSENTIALS,6678.32,3174.5000000000005,3889.6200000000003,2751.2
2024-12,PANDIYAN DISTRIBUTORS,West,PERSONAL CARE,45278.6,23231.82,102259.26999999999,81110.72
2024-12,PONNI WHOLESALE,West,HOME CARE,0.0,0.0,1749.31,2972.47
2024-12,PONNI WHOLESALE,West,HOME ESSENTIALS,2976.33,1091.59,5513.0,3336.63
2024-12,PONNI WHOLESALE,West,PERSONAL CARE,9210.290000000003,51161.82000000001,15794.41,112135.10999999999
2024-12,SELVARAJ AGENCIES,South,HOME CARE,48729.64,0.0,3258.39,4189.31
